@RELATION @user-item

@ATTRIBUTE user STRING 
@ATTRIBUTE item STRING 
@ATTRIBUTE rating NUMERIC
@ATTRIBUTE sentiment STRING
@ATTRIBUTE side STRING

@DATA
4,378,4,plot:+1 performances:+1 acting:+1 </endperson429>,432;4:378;4;0.263633777355472 5;4:378;4;0.4330032766607842 143;4:378;3;0.4993724724031713 60;4:378;4;0.3820614501875853 9;4:378;3;0.47605638652555027 151;4:378;4;0.30130608476973086 409;4:378;4;0.4072715129348565 123;4:378;4;0.35578607743458623 144;4:378;4;0.23988420094527574 329;4:378;4;0.3392716574804 497;4:378;4;0.40126915804261754 320;4:378;4;0.2445549599292115 384;4:378;4;0.2717785284468386 500;4:378;4;0.3694375378297021 11;4:378;3;0.5288360582219279 136;4:378;4;0.6176706764126491 </endperson177>
4,377,3,movie:+1 character:-1 </endperson427>,432;4:377;4;0.263633777355472 5;4:377;4;0.4330032766607842 310;4:377;4;0.5037308944230333 129;4:377;4;0.46533408797333986 60;4:377;4;0.3820614501875853 9;4:377;3;0.47605638652555027 151;4:377;4;0.30130608476973086 144;4:377;4;0.23988420094527574 6;4:377;4;0.38665945591553075 2;4:377;4;0.5016965715760577 84;4:377;3;0.2386439384327912 395;4:377;4;0.5558704208282179 308;4:377;4;0.505023226530298 320;4:377;3;0.2445549599292115 384;4:377;3;0.2717785284468386 500;4:377;3;0.3694375378297021 136;4:377;4;0.6176706764126491 </endperson175>
4,261,4, </endperson435>,</endperson179>
4,378,4,plot:+1 performances:+1 acting:+1 </endperson429>,432;4:378;4;0.263633777355472 5;4:378;4;0.4330032766607842 143;4:378;3;0.4993724724031713 60;4:378;4;0.3820614501875853 9;4:378;3;0.47605638652555027 151;4:378;4;0.30130608476973086 409;4:378;4;0.4072715129348565 123;4:378;4;0.35578607743458623 144;4:378;4;0.23988420094527574 329;4:378;4;0.3392716574804 497;4:378;4;0.40126915804261754 320;4:378;4;0.2445549599292115 384;4:378;4;0.2717785284468386 500;4:378;4;0.3694375378297021 11;4:378;3;0.5288360582219279 136;4:378;4;0.6176706764126491 </endperson177>
5,383,5,character:+1 snothing:+1 moving:-1 </endperson436>,</endperson180>
5,402,5, </endperson468>,235;5:402;4;0.4221785828843698 310;5:402;4;0.3729082261602401 60;5:402;4;0.22586656570068087 9;5:402;4;0.49443880984869093 318;5:402;4;0.5154705542415124 191;5:402;4;0.49601597725499214 409;5:402;4;0.40748041269529545 0;5:402;4;0.5417115438121594 2;5:402;4;0.30268148631628344 4;5:402;4;0.4330032766607842 504;5:402;4;0.40866237537999806 84;5:402;4;0.3156675938504565 306;5:402;4;0.25021896807356026 308;5:402;4;0.6237046575495125 122;5:402;4;0.5071982736153885 319;5:402;4;0.48399838715580246 </endperson199>
5,394,4, </endperson459>,</endperson194>
5,413,4,moments:+1 comedies:-1 </endperson490>,</endperson216>
5,409,5,performance:-1 watch:-1 </endperson485>,</endperson212>
5,99,5,soundtrack:+1 character:-1 moments:-1 storyline:-1 mom:-1 </endperson476>,</endperson205>
5,394,4, </endperson459>,</endperson194>
5,396,5,hero:+1 watch:-1 </endperson461>,</endperson195>
5,394,4, </endperson459>,</endperson194>
5,399,4,actress:+1 performance:+1 scenery:+1 performances:+1 character:-1 disc:-1 </endperson464>,</endperson197>
5,390,3,acting:+1 watch:-1 comedy:-1 </endperson448>,</endperson187>
5,409,5,performance:-1 watch:-1 </endperson485>,</endperson212>
5,383,5,character:+1 snothing:+1 moving:-1 </endperson436>,</endperson180>
5,251,5,actors:+1 moments:+1 scenes:+1 actors:-1 character:-1 </endperson458>,</endperson193>
5,390,3,acting:+1 watch:-1 comedy:-1 </endperson448>,</endperson187>
5,146,5, </endperson482>,7;5:146;4;0.39096285108602935 129;5:146;4;0.3174600493593751 9;5:146;3;0.49443880984869093 8;5:146;4;0.46953731861342984 409;5:146;4;0.40748041269529545 123;5:146;4;0.6093858155293954 144;5:146;4;0.38067764956242 6;5:146;4;0.3681069430917847 0;5:146;4;0.5417115438121594 2;5:146;4;0.30268148631628344 4;5:146;4;0.4330032766607842 84;5:146;4;0.3156675938504565 308;5:146;4;0.6237046575495125 473;5:146;4;0.35782683406915816 500;5:146;4;0.4034543817346179 136;5:146;4;0.29434290154299214 </endperson209>
5,391,5,performance:+1 </endperson449>,7;5:391;4;0.39096285108602935 67;5:391;4;0.4320953694189189 143;5:391;4;0.5796597636043009 88;5:391;4;0.5339133681901108 409;5:391;4;0.40748041269529545 1;5:391;4;0.4641368877793043 0;5:391;4;0.5417115438121594 101;5:391;4;0.6155470152962098 497;5:391;4;0.5427772694195909 395;5:391;4;0.6351452672308383 306;5:391;4;0.25021896807356026 181;5:391;4;0.3576000782337334 433;5:391;4;0.5413388113896096 399;5:391;4;0.26557974653907657 107;5:391;4;0.4220637431023905 190;5:391;4;0.3912348631447835 94;5:391;4;0.48847389706376887 </endperson188>
5,403,5,character:+1 </endperson470>,</endperson201>
5,198,5,comedy:+1 </endperson444>,</endperson184>
5,393,5,scenes:+1 character:-1 </endperson452>,</endperson190>
5,392,4,twists:+1 </endperson450>,</endperson189>
5,198,5,comedy:+1 </endperson444>,</endperson184>
5,396,5,hero:+1 watch:-1 </endperson461>,</endperson195>
5,411,5,performance:+1 screen:+1 scene:-1 </endperson488>,</endperson214>
6,414,5, </endperson492>,</endperson218>
6,423,5,bond:+1 </endperson508>,</endperson232>
6,77,5,humour:+1 video:+1 sbusiness:+1 </endperson503>,432;6:77;4;0.36570474501047046 235;6:77;4;0.24550944562038202 7;6:77;4;0.3391076153489987 60;6:77;4;0.41935127811042694 9;6:77;4;0.41586249599597935 318;6:77;5;0.47312384700664745 8;6:77;4;0.3239431975399958 123;6:77;4;0.5117385773940737 144;6:77;4;0.23293389012292387 0;6:77;4;0.42198618361365914 293;6:77;4;0.34504024686900847 2;6:77;4;0.5431860110514947 395;6:77;4;0.5248739434930781 306;6:77;5;0.4628576058527376 308;6:77;4;0.3660960691935744 500;6:77;4;0.3870269647400979 278;6:77;5;0.42740492197055047 190;6:77;4;0.46724366821281293 </endperson228>
6,418,5,cast:+1 performance:+1 </endperson500>,</endperson225>
6,149,5,rating:-1 </endperson494>,</endperson220>
6,424,5, </endperson510>,</endperson234>
6,415,5,actors:+1 actresses:-1 performances:-1 </endperson495>,</endperson221>
6,418,5,cast:+1 performance:+1 </endperson500>,</endperson225>
6,423,5,bond:+1 </endperson508>,</endperson232>
6,418,5,cast:+1 performance:+1 </endperson500>,</endperson225>
7,270,5,soundtrack:+1 wi:+1 storyline:+1 </endperson511>,</endperson235>
7,463,4, </endperson564>,</endperson267>
7,599,4,comedy:-1 bonus:-1 </endperson756>,</endperson381>
7,403,5,soundtrack:+1 sexreferences:-1 </endperson852>,</endperson447>
7,489,5,acting:+1 backdrops:-1 </endperson595>,</endperson282>
7,64,4,scenes:+1 acting:+1 character:-1 watch:-1 scene:-1 </endperson731>,</endperson371>
7,529,4, </endperson649>,</endperson319>
7,496,2,plot:+1 comedy:-1 </endperson607>,</endperson291>
7,649,2, </endperson857>,</endperson450>
7,198,4, </endperson683>,</endperson342>
7,434,4,performance:+1 acting:+1 </endperson527>,</endperson246>
7,394,4,soundtrack:+1 ending:+1 reviews:+1 character:-1 watch:-1 bonus:-1 </endperson795>,</endperson408>
7,388,5,roles:+1 acting:+1 </endperson623>,</endperson302>
7,600,1,roles:+1 bonus:-1 </endperson757>,</endperson382>
7,28,4,chemistry:+1 ending:-1 </endperson585>,</endperson278>
7,560,4,storyline:+1 acting:+1 </endperson692>,</endperson345>
7,632,5,watch:+1 watch:-1 scenes:-1 </endperson821>,</endperson428>
7,526,4,actors:+1 character:+1 storyline:+1 acting:+1 chemistry:-1 actress:-1 watch:-1 </endperson646>,</endperson316>
7,78,5,acting:+1 watch:-1 bonus:-1 </endperson808>,</endperson418>
7,417,4, </endperson730>,</endperson370>
7,613,5,bonus:-1 </endperson781>,</endperson398>
7,643,4,soundtrack:+1 star:+1 scenes:-1 </endperson847>,</endperson444>
7,521,4,acting:+1 </endperson638>,</endperson311>
7,600,1,roles:+1 bonus:-1 </endperson757>,</endperson382>
7,529,4, </endperson649>,</endperson319>
7,499,3,performance:+1 </endperson611>,</endperson293>
7,617,3,chemistry:+1 bonus:-1 </endperson787>,</endperson402>
7,641,4,actors:+1 </endperson842>,</endperson441>
7,458,3,character:+1 </endperson558>,</endperson262>
7,393,5,character:+1 moving:+1 moving:-1 </endperson728>,67;7:393;4;0.48939508040380153 9;7:393;3;0.5544678435851419 318;7:393;4;0.520959571078842 151;7:393;4;0.21595357900120826 409;7:393;4;0.4054093827486447 6;7:393;4;0.3391076153489987 0;7:393;4;0.4330933748888832 293;7:393;4;0.44042166651364734 4;7:393;4;0.47896794544786025 469;7:393;4;0.37364578318295194 101;7:393;4;0.38002907241168526 308;7:393;4;0.40784430080140077 181;7:393;4;0.5423735811855444 122;7:393;4;0.5049965048662733 399;7:393;4;0.17546248473885429 466;7:393;4;0.5535011692036522 </endperson369>
7,609,3,acting:+1 watch:-1 bonus:-1 outfits:-1 </endperson773>,</endperson393>
7,624,4,prince:+1 scenes:-1 </endperson804>,</endperson414>
7,556,4,storyline:+1 scenes:+1 character:-1 </endperson687>,</endperson344>
7,534,5,characters:+1 storyline:+1 </endperson657>,</endperson327>
7,144,5, </endperson803>,</endperson413>
7,271,3,actors:+1 </endperson660>,</endperson329>
7,459,4,plot:+1 specialeffects:+1 </endperson559>,</endperson263>
7,566,3, </endperson703>,</endperson355>
7,402,4,musicvideo:+1 </endperson825>,</endperson430>
7,581,4, </endperson732>,5;7:581;4;0.39096285108602935 67;7:581;4;0.48939508040380153 143;7:581;4;0.4050526561515839 113;7:581;4;0.6237974687918467 9;7:581;3;0.5544678435851419 318;7:581;4;0.520959571078842 191;7:581;4;0.4233996931984294 151;7:581;4;0.21595357900120826 6;7:581;4;0.3391076153489987 4;7:581;4;0.47896794544786025 469;7:581;4;0.37364578318295194 101;7:581;4;0.38002907241168526 122;7:581;4;0.5049965048662733 396;7:581;4;0.4961702081008931 190;7:581;4;0.5393255877704051 110;7:581;4;0.5474336967854938 </endperson372>
7,81,1,chemistry:+1 films:+1 storyline:+1 watch:-1 camera:-1 </endperson758>,</endperson383>
7,314,2, </endperson620>,</endperson299>
7,641,4,actors:+1 </endperson842>,</endperson441>
7,308,2,actors:+1 plot:+1 actor:-1 </endperson522>,</endperson243>
7,517,3,chemistry:+1 ending:-1 sexreferences:-1 </endperson632>,</endperson309>
7,458,3,character:+1 </endperson558>,</endperson262>
7,251,4,storyline:+1 bonus:-1 </endperson738>,</endperson374>
7,17,4,performance:+1 scenes:+1 </endperson709>,</endperson357>
7,48,5,bonus:-1 </endperson764>,235;7:48;4;0.39650766133435766 9;7:48;3;0.5544678435851419 191;7:48;4;0.4233996931984294 151;7:48;4;0.21595357900120826 123;7:48;4;0.43182439099310366 6;7:48;4;0.3391076153489987 0;7:48;4;0.4330933748888832 4;7:48;4;0.47896794544786025 465;7:48;4;0.3023651638567636 504;7:48;4;0.5098426594706532 399;7:48;4;0.17546248473885429 396;7:48;4;0.4961702081008931 466;7:48;4;0.5535011692036522 103;7:48;4;0.4779276507622947 472;7:48;4;0.3787487359810454 110;7:48;4;0.5474336967854938 </endperson386>
7,190,5,performance:+1 </endperson518>,</endperson241>
7,529,4, </endperson649>,</endperson319>
7,466,3,romance:+1 actors:+1 watch:-1 </endperson567>,5;7:466;4;0.39096285108602935 235;7:466;4;0.39650766133435766 67;7:466;4;0.48939508040380153 69;7:466;4;0.42012105464390603 290;7:466;4;0.6611623589643455 398;7:466;4;0.4494173183496577 8;7:466;4;0.48373698435544343 4;7:466;5;0.47896794544786025 180;7:466;4;0.40840992283045463 99;7:466;4;0.4599576478926417 101;7:466;4;0.38002907241168526 504;7:466;4;0.5098426594706532 96;7:466;4;0.4188504154128928 308;7:466;4;0.40784430080140077 141;7:466;4;0.513044095455373 132;7:466;5;0.23002907928723937 288;7:466;4;0.21991474357593332 190;7:466;4;0.5393255877704051 110;7:466;4;0.5474336967854938 </endperson269>
7,543,4,chemistry:+1 acting:+1 </endperson669>,</endperson333>
7,435,4,storm:-1 </endperson529>,</endperson247>
7,52,5,character:-1 </endperson725>,</endperson368>
7,637,5, </endperson835>,</endperson438>
7,534,5,characters:+1 storyline:+1 </endperson657>,</endperson327>
7,48,5,bonus:-1 </endperson764>,235;7:48;4;0.39650766133435766 9;7:48;3;0.5544678435851419 191;7:48;4;0.4233996931984294 151;7:48;4;0.21595357900120826 123;7:48;4;0.43182439099310366 6;7:48;4;0.3391076153489987 0;7:48;4;0.4330933748888832 4;7:48;4;0.47896794544786025 465;7:48;4;0.3023651638567636 504;7:48;4;0.5098426594706532 399;7:48;4;0.17546248473885429 396;7:48;4;0.4961702081008931 466;7:48;4;0.5535011692036522 103;7:48;4;0.4779276507622947 472;7:48;4;0.3787487359810454 110;7:48;4;0.5474336967854938 </endperson386>
7,500,3,character:+1 specialeffects:+1 acting:+1 films:-1 scenes:-1 </endperson612>,</endperson294>
7,624,4,prince:+1 scenes:-1 </endperson804>,</endperson414>
7,468,4,chemistry:+1 acting:+1 </endperson569>,</endperson271>
7,427,4,budget:+1 humour:-1 </endperson515>,</endperson238>
7,496,2,plot:+1 comedy:-1 </endperson607>,</endperson291>
7,585,4,storyline:+1 bonus:-1 sexreferences:-1 </endperson737>,</endperson373>
7,463,4, </endperson564>,</endperson267>
7,636,4, </endperson833>,</endperson436>
7,493,5,chemistry:+1 character:+1 watch:-1 costume:-1 </endperson602>,67;7:493;4;0.48939508040380153 88;7:493;4;0.4687605596168154 113;7:493;4;0.6237974687918467 129;7:493;4;0.5945217525681268 9;7:493;4;0.5544678435851419 191;7:493;4;0.4233996931984294 410;7:493;4;0.49772877247576186 1;7:493;4;0.4558939033025524 465;7:493;4;0.3023651638567636 97;7:493;4;0.49272697706042434 180;7:493;4;0.40840992283045463 99;7:493;4;0.4599576478926417 101;7:493;4;0.38002907241168526 504;7:493;4;0.5098426594706532 84;7:493;4;0.4570510062050188 179;7:493;4;0.34543795029994595 63;7:493;4;0.3829745686494279 94;7:493;4;0.3952056824548278 </endperson287>
7,55,4,nudity:+1 disk:-1 bonus:-1 </endperson782>,</endperson399>
7,81,1,chemistry:+1 films:+1 storyline:+1 watch:-1 camera:-1 </endperson758>,</endperson383>
7,45,4,scenes:+1 stunts:+1 moments:-1 sexreferences:-1 </endperson827>,</endperson432>
7,543,4,chemistry:+1 acting:+1 </endperson669>,</endperson333>
7,111,4,character:-1 sexreferences:-1 </endperson834>,</endperson437>
7,564,4,chemistry:+1 scenes:+1 </endperson699>,</endperson351>
7,275,4,character:+1 </endperson598>,</endperson285>
7,493,5,chemistry:+1 character:+1 watch:-1 costume:-1 </endperson602>,67;7:493;4;0.48939508040380153 88;7:493;4;0.4687605596168154 113;7:493;4;0.6237974687918467 129;7:493;4;0.5945217525681268 9;7:493;4;0.5544678435851419 191;7:493;4;0.4233996931984294 410;7:493;4;0.49772877247576186 1;7:493;4;0.4558939033025524 465;7:493;4;0.3023651638567636 97;7:493;4;0.49272697706042434 180;7:493;4;0.40840992283045463 99;7:493;4;0.4599576478926417 101;7:493;4;0.38002907241168526 504;7:493;4;0.5098426594706532 84;7:493;4;0.4570510062050188 179;7:493;4;0.34543795029994595 63;7:493;4;0.3829745686494279 94;7:493;4;0.3952056824548278 </endperson287>
7,605,4,bonus:-1 </endperson766>,</endperson388>
7,649,2, </endperson857>,</endperson450>
7,524,3,chemistry:+1 character:+1 </endperson642>,</endperson313>
7,589,4,chemistry:+1 character:+1 scenes:-1 </endperson744>,5;7:589;4;0.39096285108602935 310;7:589;4;0.3950910812955122 67;7:589;4;0.48939508040380153 9;7:589;3;0.5544678435851419 318;7:589;4;0.520959571078842 191;7:589;4;0.4233996931984294 398;7:589;4;0.4494173183496577 151;7:589;4;0.21595357900120826 123;7:589;4;0.43182439099310366 6;7:589;4;0.3391076153489987 0;7:589;4;0.4330933748888832 2;7:589;4;0.5463069289035554 4;7:589;4;0.47896794544786025 469;7:589;4;0.37364578318295194 101;7:589;4;0.38002907241168526 181;7:589;4;0.5423735811855444 </endperson376>
7,251,4,storyline:+1 bonus:-1 </endperson738>,</endperson374>
7,524,3,chemistry:+1 character:+1 </endperson642>,</endperson313>
7,45,4,scenes:+1 stunts:+1 moments:-1 sexreferences:-1 </endperson827>,</endperson432>
7,46,3,actors:+1 acting:+1 sexscenes:-1 </endperson572>,</endperson273>
7,617,3,chemistry:+1 bonus:-1 </endperson787>,</endperson402>
7,630,3,animation:+1 </endperson816>,</endperson424>
7,528,5,plot:+1 storyline:+1 </endperson648>,</endperson318>
7,55,4,nudity:+1 disk:-1 bonus:-1 </endperson782>,</endperson399>
7,144,5, </endperson803>,</endperson413>
7,516,5,films:+1 </endperson631>,</endperson308>
7,209,4,character:+1 scenes:+1 </endperson698>,</endperson350>
7,571,4,acting:+1 plot:-1 rating:-1 </endperson713>,</endperson361>
7,562,5,films:+1 character:+1 fans:+1 </endperson694>,</endperson347>
7,190,5,performance:+1 </endperson518>,</endperson241>
7,417,4, </endperson730>,</endperson370>
7,431,4,viewers:-1 </endperson523>,</endperson244>
7,455,5,chemistry:+1 performance:+1 gags:+1 storyline:+1 </endperson554>,5;7:455;4;0.39096285108602935 67;7:455;4;0.48939508040380153 88;7:455;4;0.4687605596168154 191;7:455;4;0.4233996931984294 69;7:455;4;0.42012105464390603 8;7:455;4;0.48373698435544343 0;7:455;4;0.4330933748888832 4;7:455;4;0.47896794544786025 180;7:455;4;0.40840992283045463 99;7:455;4;0.4599576478926417 101;7:455;4;0.38002907241168526 504;7:455;4;0.5098426594706532 497;7:455;4;0.4680377698602354 96;7:455;4;0.4188504154128928 433;7:455;4;0.3377054080617323 132;7:455;4;0.23002907928723937 73;7:455;4;0.5490656706638908 </endperson259>
7,590,4,acting:+1 scenes:-1 </endperson745>,235;7:590;4;0.39650766133435766 310;7:590;4;0.3950910812955122 9;7:590;4;0.5544678435851419 318;7:590;4;0.520959571078842 191;7:590;4;0.4233996931984294 151;7:590;4;0.21595357900120826 409;7:590;4;0.4054093827486447 6;7:590;4;0.3391076153489987 4;7:590;4;0.47896794544786025 469;7:590;4;0.37364578318295194 504;7:590;4;0.5098426594706532 181;7:590;4;0.5423735811855444 122;7:590;4;0.5049965048662733 396;7:590;4;0.4961702081008931 466;7:590;4;0.5535011692036522 278;7:590;4;0.3973721290608281 </endperson377>
7,592,5,characters:+1 storyline:+1 acting:+1 bonus:-1 </endperson747>,67;7:592;4;0.48939508040380153 143;7:592;4;0.4050526561515839 113;7:592;5;0.6237974687918467 9;7:592;3;0.5544678435851419 318;7:592;4;0.520959571078842 191;7:592;4;0.4233996931984294 398;7:592;4;0.4494173183496577 151;7:592;4;0.21595357900120826 469;7:592;5;0.37364578318295194 101;7:592;4;0.38002907241168526 504;7:592;4;0.5098426594706532 181;7:592;4;0.5423735811855444 122;7:592;4;0.5049965048662733 396;7:592;4;0.4961702081008931 466;7:592;4;0.5535011692036522 468;7:592;4;0.4250876557273797 </endperson379>
7,314,2, </endperson620>,</endperson299>
7,617,3,chemistry:+1 bonus:-1 </endperson787>,</endperson402>
7,533,4, </endperson655>,</endperson325>
7,627,5, </endperson810>,</endperson420>
7,138,5,acting:+1 </endperson856>,</endperson449>
7,410,3,scenes:+1 </endperson578>,</endperson277>
7,412,5,scenes:+1 character:-1 </endperson855>,</endperson448>
7,181,4,familyfilm:+1 films:+1 watch:-1 </endperson719>,</endperson365>
7,456,5,actors:+1 </endperson555>,</endperson260>
7,450,5,chemistry:+1 watch:+1 storyline:+1 </endperson548>,</endperson256>
7,40,4,actress:+1 storyline:+1 </endperson710>,</endperson358>
7,122,5,moments:-1 scenes:-1 </endperson846>,</endperson443>
7,42,4, </endperson765>,</endperson387>
7,48,5,bonus:-1 </endperson764>,235;7:48;4;0.39650766133435766 9;7:48;3;0.5544678435851419 191;7:48;4;0.4233996931984294 151;7:48;4;0.21595357900120826 123;7:48;4;0.43182439099310366 6;7:48;4;0.3391076153489987 0;7:48;4;0.4330933748888832 4;7:48;4;0.47896794544786025 465;7:48;4;0.3023651638567636 504;7:48;4;0.5098426594706532 399;7:48;4;0.17546248473885429 396;7:48;4;0.4961702081008931 466;7:48;4;0.5535011692036522 103;7:48;4;0.4779276507622947 472;7:48;4;0.3787487359810454 110;7:48;4;0.5474336967854938 </endperson386>
7,589,4,chemistry:+1 character:+1 scenes:-1 </endperson744>,5;7:589;4;0.39096285108602935 310;7:589;4;0.3950910812955122 67;7:589;4;0.48939508040380153 9;7:589;3;0.5544678435851419 318;7:589;4;0.520959571078842 191;7:589;4;0.4233996931984294 398;7:589;4;0.4494173183496577 151;7:589;4;0.21595357900120826 123;7:589;4;0.43182439099310366 6;7:589;4;0.3391076153489987 0;7:589;4;0.4330933748888832 2;7:589;4;0.5463069289035554 4;7:589;4;0.47896794544786025 469;7:589;4;0.37364578318295194 101;7:589;4;0.38002907241168526 181;7:589;4;0.5423735811855444 </endperson376>
7,572,1,star:+1 character:-1 movie:-1 watch:-1 </endperson714>,</endperson362>
7,614,4, </endperson783>,</endperson400>
7,468,4,chemistry:+1 acting:+1 </endperson569>,</endperson271>
7,420,4,reviews:+1 comedy:+1 moments:-1 reviews:-1 comedy:-1 sexreferences:-1 </endperson769>,</endperson391>
7,524,3,chemistry:+1 character:+1 </endperson642>,</endperson313>
7,561,4,performances:+1 viewers:-1 </endperson693>,</endperson346>
7,120,5,acting:+1 </endperson848>,432;7:120;4;0.4632921027242939 235;7:120;3;0.39650766133435766 143;7:120;3;0.4050526561515839 9;7:120;3;0.5544678435851419 123;7:120;4;0.43182439099310366 144;7:120;3;0.42808008653622087 6;7:120;4;0.3391076153489987 0;7:120;4;0.4330933748888832 293;7:120;4;0.44042166651364734 2;7:120;4;0.5463069289035554 4;7:120;4;0.47896794544786025 329;7:120;3;0.38709679005223374 504;7:120;4;0.5098426594706532 395;7:120;4;0.4534797741901392 500;7:120;4;0.37425648723602345 279;7:120;4;0.4735248081161595 278;7:120;4;0.3973721290608281 </endperson445>
7,440,3,roles:+1 character:-1 </endperson536>,</endperson251>
7,36,5,actors:+1 character:+1 plot:+1 storyline:+1 acting:+1 actors:-1 </endperson643>,</endperson314>
7,539,4,acting:+1 viewers:-1 watch:-1 </endperson664>,</endperson330>
7,55,4,nudity:+1 disk:-1 bonus:-1 </endperson782>,</endperson399>
