@RELATION @user-item

@ATTRIBUTE user STRING 
@ATTRIBUTE item STRING 
@ATTRIBUTE rating NUMERIC
@ATTRIBUTE sentiment STRING
@ATTRIBUTE side STRING

@DATA
181,484,3,performance:+1 isnt:+1 actors:-1 watch:-1 </endperson4789>,289;181:484;4;0.439010869312914 5;181:484;4;0.3576000782337334 235;181:484;4;0.4166413339421523 67;181:484;4;0.44696242800593944 88;181:484;4;0.49005183425751886 113;181:484;4;0.5447097233239747 129;181:484;4;0.6127138788370526 189;181:484;4;0.2762164312716162 191;181:484;4;0.5230032909953328 290;181:484;5;0.6226416866666806 410;181:484;4;0.5536242039009471 409;181:484;4;0.285028970309644 123;181:484;4;0.364773892099831 185;181:484;4;0.28857626087350474 293;181:484;4;0.5220852675686597 4;181:484;4;0.45584060180179553 465;181:484;4;0.33620125889894825 99;181:484;4;0.47127604151485436 101;181:484;4;0.45496242711052504 426;181:484;4;0.48057149388523823 395;181:484;4;0.41075158258520417 308;181:484;4;0.45156947867436714 399;181:484;4;0.12186878853153615 100;181:484;4;0.4252277944669779 107;181:484;4;0.42928204016301064 179;181:484;4;0.2733597847676106 463;181:484;4;0.45296910135774693 94;181:484;4;0.3600760569997352 </endperson1623>
185,626,5,films:+1 humour:-1 </endperson4872>,</endperson1630>
185,734,2, </endperson4897>,235;185:734;4;0.35987531272347995 67;185:734;5;0.477871700371056 143;185:734;4;0.41995547576791736 189;185:734;4;0.2583507380827965 1;185:734;4;0.3934540330156354 0;185:734;4;0.3702500779437179 2;185:734;4;0.36225124698294797 465;185:734;4;0.33829820901529306 180;185:734;5;0.470065009192945 99;185:734;4;0.5078214221314051 426;185:734;4;0.3412735163144054 84;185:734;4;0.3367368456751707 433;185:734;4;0.3425680734077712 98;185:734;5;0.43422835023377937 179;185:734;4;0.1576189914257471 110;185:734;4;0.36097296317880234 </endperson1646>
185,466,2, </endperson4889>,5;185:466;5;0.48596703018156284 67;185:466;5;0.477871700371056 143;185:466;5;0.41995547576791736 129;185:466;4;0.33636061213497737 191;185:466;5;0.40141992228191614 69;185:466;4;0.26225253721041897 0;185:466;5;0.3702500779437179 4;185:466;4;0.4165827604164096 465;185:466;5;0.33829820901529306 180;185:466;5;0.470065009192945 99;185:466;5;0.5078214221314051 122;185:466;4;0.38911179603288115 433;185:466;5;0.3425680734077712 132;185:466;5;0.18241057439953468 82;185:466;5;0.4014940576633135 190;185:466;5;0.43953322144651596 463;185:466;5;0.5788852095839012 110;185:466;5;0.36097296317880234 459;185:466;5;0.3471026321674431 </endperson1643>
185,1115,3, </endperson4895>,</endperson1644>
185,280,2, </endperson4883>,</endperson1640>
185,187,2,tlook:+1 </endperson4879>,</endperson1637>
185,528,3,actors:+1 movie:+1 movie:-1 </endperson4910>,</endperson1655>
185,734,2, </endperson4897>,235;185:734;4;0.35987531272347995 67;185:734;5;0.477871700371056 143;185:734;4;0.41995547576791736 189;185:734;4;0.2583507380827965 1;185:734;4;0.3934540330156354 0;185:734;4;0.3702500779437179 2;185:734;4;0.36225124698294797 465;185:734;4;0.33829820901529306 180;185:734;5;0.470065009192945 99;185:734;4;0.5078214221314051 426;185:734;4;0.3412735163144054 84;185:734;4;0.3367368456751707 433;185:734;4;0.3425680734077712 98;185:734;5;0.43422835023377937 179;185:734;4;0.1576189914257471 110;185:734;4;0.36097296317880234 </endperson1646>
185,33,3,movie:+1 </endperson4904>,5;185:33;4;0.48596703018156284 235;185:33;4;0.35987531272347995 7;185:33;4;0.5233832849402499 67;185:33;5;0.477871700371056 143;185:33;4;0.41995547576791736 189;185:33;5;0.2583507380827965 191;185:33;4;0.40141992228191614 409;185:33;4;0.47329357360696955 1;185:33;4;0.3934540330156354 0;185:33;4;0.3702500779437179 99;185:33;4;0.5078214221314051 426;185:33;4;0.3412735163144054 504;185:33;4;0.5582019372192883 395;185:33;4;0.3945748528731282 181;185:33;4;0.28857626087350474 433;185:33;4;0.3425680734077712 100;185:33;5;0.41417817244667954 314;185:33;4;0.2838350104487507 73;185:33;4;0.3961318264443734 110;185:33;5;0.36097296317880234 </endperson1651>
185,431,3,budget:-1 </endperson4896>,289;185:431;4;0.3731514337311632 5;185:431;5;0.48596703018156284 67;185:431;4;0.477871700371056 143;185:431;4;0.41995547576791736 88;185:431;4;0.44732955856016243 191;185:431;4;0.40141992228191614 123;185:431;4;0.45640217955091766 6;185:431;5;0.3823681801872352 0;185:431;4;0.3702500779437179 97;185:431;4;0.5879656758460621 180;185:431;5;0.470065009192945 99;185:431;4;0.5078214221314051 84;185:431;4;0.3367368456751707 395;185:431;4;0.3945748528731282 115;185:431;5;0.27925600210131307 103;185:431;5;0.4322633324842726 73;185:431;4;0.3961318264443734 179;185:431;4;0.1576189914257471 110;185:431;4;0.36097296317880234 459;185:431;5;0.3471026321674431 </endperson1645>
185,528,3,actors:+1 movie:+1 movie:-1 </endperson4910>,</endperson1655>
185,100,3, </endperson4901>,</endperson1649>
187,437,5,films:+1 </endperson4918>,</endperson1656>
187,511,5,plot:+1 </endperson4967>,</endperson1688>
187,386,4,character:-1 </endperson4938>,</endperson1666>
187,463,2,cast:+1 isnt:-1 </endperson4947>,</endperson1673>
187,120,4, </endperson4965>,</endperson1686>
187,524,3,scenes:+1 actors:-1 </endperson4923>,</endperson1659>
187,1115,3, </endperson4949>,</endperson1674>
187,249,4,character:-1 watch:-1 </endperson4955>,</endperson1679>
187,529,5,performance:+1 </endperson4959>,</endperson1683>
187,386,4,character:-1 </endperson4938>,</endperson1666>
187,636,4,films:+1 </endperson4950>,</endperson1675>
187,441,1, </endperson4962>,</endperson1685>
187,120,4, </endperson4965>,</endperson1686>
187,90,5,films:-1 </endperson4966>,</endperson1687>
187,465,2,isnt:+1 </endperson4974>,</endperson1692>
187,529,5,performance:+1 </endperson4959>,</endperson1683>
187,120,4, </endperson4965>,</endperson1686>
187,386,4,character:-1 </endperson4938>,</endperson1666>
187,258,4,character:+1 character:-1 </endperson4989>,</endperson1697>
187,1013,4,isnt:+1 </endperson4951>,</endperson1676>
189,516,3,character:+1 credits:-1 </endperson5032>,</endperson1698>
189,1052,4,movie:+1 </endperson5033>,</endperson1699>
189,411,2,snothing:+1 humour:-1 </endperson5066>,289;189:411;4;0.2592046312718038 5;189:411;4;0.17398172659642253 235;189:411;4;0.2722984897081825 7;189:411;4;0.32579351613793284 67;189:411;4;0.338525872516487 113;189:411;4;0.21364425712331214 290;189:411;4;0.2647750855999039 123;189:411;2;0.2696152221913386 1;189:411;4;0.2248326452232443 185;189:411;4;0.2583507380827965 0;189:411;4;0.12819652753663302 4;189:411;4;0.0 465;189:411;4;0.0 97;189:411;4;0.3303970059411502 180;189:411;4;0.0 101;189:411;4;0.1322212438350865 96;189:411;4;0.0 132;189:411;4;0.4721048271337782 63;189:411;4;0.15196790761586343 82;189:411;4;0.2074462685581404 </endperson1712>
189,993,4,cameraangles:-1 </endperson5065>,</endperson1711>
189,251,3, </endperson5050>,</endperson1706>
189,993,4,cameraangles:-1 </endperson5065>,</endperson1711>
189,453,3,character:+1 clips:+1 accent:-1 </endperson5042>,</endperson1701>
189,211,4,movie:+1 films:-1 comedy:-1 </endperson5071>,</endperson1716>
189,1052,4,movie:+1 </endperson5033>,</endperson1699>
190,128,4, </endperson5074>,</endperson1719>
190,46,5, </endperson5285>,</endperson1811>
190,772,4, </endperson5438>,</endperson1886>
190,543,4,plot:-1 </endperson5159>,</endperson1755>
190,528,4,cast:+1 viewing:+1 character:-1 </endperson5180>,</endperson1767>
190,426,3,comedy:+1 plotholes:-1 </endperson5091>,</endperson1725>
190,167,5,character:-1 </endperson5257>,</endperson1802>
190,463,3,performance:-1 </endperson5121>,</endperson1735>
190,1059,4, </endperson5140>,</endperson1745>
190,613,3,character:+1 scenes:+1 reviews:-1 </endperson5450>,</endperson1892>
190,764,5, </endperson5417>,</endperson1880>
190,493,5,plot:+1 character:-1 </endperson5135>,</endperson1742>
190,399,4, </endperson5408>,</endperson1875>
190,259,1,isnt:-1 comedy:-1 humour:-1 </endperson5306>,</endperson1826>
190,543,4,plot:-1 </endperson5159>,</endperson1755>
190,174,5, </endperson5188>,</endperson1771>
190,394,5, </endperson5205>,</endperson1779>
190,167,5,character:-1 </endperson5257>,</endperson1802>
190,1036,4,moving:-1 </endperson5157>,</endperson1753>
190,455,4,performances:+1 snothing:+1 acting:+1 character:-1 </endperson5112>,</endperson1733>
190,396,2,moments:-1 </endperson5232>,</endperson1792>
190,533,4, </endperson5302>,</endperson1822>
190,353,5,acting:+1 </endperson5104>,</endperson1731>
190,280,4,performances:+1 </endperson5381>,</endperson1862>
190,251,5,wi:+1 isnt:+1 </endperson5339>,</endperson1845>
190,418,3,watch:-1 scene:-1 </endperson5238>,</endperson1795>
190,27,4,soundtrack:+1 character:+1 </endperson5297>,</endperson1819>
190,533,4, </endperson5302>,</endperson1822>
190,766,5,films:+1 acting:+1 </endperson5099>,</endperson1729>
190,766,5,films:+1 acting:+1 </endperson5099>,</endperson1729>
190,637,5,credits:-1 </endperson5413>,</endperson1878>
190,410,4, </endperson5185>,</endperson1769>
190,687,4,specialeffects:-1 </endperson5352>,</endperson1851>
190,184,2,films:+1 specialeffects:+1 </endperson5163>,</endperson1758>
190,766,5,films:+1 acting:+1 </endperson5099>,</endperson1729>
190,1131,3,isnt:-1 </endperson5299>,</endperson1820>
190,27,4,soundtrack:+1 character:+1 </endperson5297>,</endperson1819>
190,416,2, </endperson5294>,</endperson1817>
190,471,3, </endperson5289>,</endperson1813>
190,467,4,character:-1 villain:-1 </endperson5147>,</endperson1747>
190,772,4, </endperson5438>,</endperson1886>
190,196,4,actor:+1 </endperson5442>,</endperson1889>
190,539,5,isnt:+1 plot:-1 specialeffects:-1 </endperson5378>,</endperson1859>
190,463,3,performance:-1 </endperson5121>,</endperson1735>
190,396,2,moments:-1 </endperson5232>,</endperson1792>
190,72,4, </endperson5391>,</endperson1870>
190,106,3,isnt:+1 </endperson5212>,</endperson1781>
190,1036,4,moving:-1 </endperson5157>,</endperson1753>
190,676,3,acting:+1 </endperson5400>,</endperson1873>
190,410,4, </endperson5185>,</endperson1769>
190,376,4,character:+1 </endperson5210>,</endperson1780>
190,181,3,character:+1 robot:-1 </endperson5337>,</endperson1843>
190,533,4, </endperson5302>,</endperson1822>
190,245,5,performances:+1 acting:+1 </endperson5094>,</endperson1728>
190,259,1,isnt:-1 comedy:-1 humour:-1 </endperson5306>,</endperson1826>
190,81,3,trailer:+1 humour:+1 </endperson5390>,</endperson1869>
190,376,4,character:+1 </endperson5210>,</endperson1780>
190,137,4, </endperson5283>,</endperson1810>
190,627,4, </endperson5187>,</endperson1770>
190,353,5,acting:+1 </endperson5104>,</endperson1731>
190,27,4,soundtrack:+1 character:+1 </endperson5297>,</endperson1819>
190,665,4, </endperson5281>,</endperson1809>
190,511,4,performances:+1 </endperson5230>,</endperson1790>
190,184,2,films:+1 specialeffects:+1 </endperson5163>,</endperson1758>
190,511,4,performances:+1 </endperson5230>,</endperson1790>
190,27,4,soundtrack:+1 character:+1 </endperson5297>,</endperson1819>
190,408,3, </endperson5364>,</endperson1855>
190,72,4, </endperson5391>,</endperson1870>
190,427,4,films:+1 </endperson5421>,</endperson1881>
190,551,3,watch:-1 </endperson5176>,</endperson1764>
190,258,5,films:+1 plot:-1 </endperson5367>,</endperson1857>
190,1069,4,scenes:-1 </endperson5240>,</endperson1797>
190,21,4, </endperson5090>,</endperson1724>
190,263,2,acting:+1 acting:-1 </endperson5336>,</endperson1842>
190,546,3,cast:+1 moments:-1 </endperson5245>,</endperson1799>
190,1131,3,isnt:-1 </endperson5299>,</endperson1820>
190,503,4,character:+1 twists:-1 </endperson5087>,</endperson1722>
190,73,5,cast:+1 casting:+1 </endperson5133>,</endperson1740>
190,715,3,character:+1 screen:-1 </endperson5146>,</endperson1746>
190,632,4, </endperson5101>,</endperson1730>
190,599,3, </endperson5134>,</endperson1741>
190,533,4, </endperson5302>,</endperson1822>
190,564,5,character:+1 </endperson5436>,</endperson1885>
190,250,2, </endperson5222>,</endperson1784>
190,1036,4,moving:-1 </endperson5157>,</endperson1753>
190,394,5, </endperson5205>,</endperson1779>
190,543,4,plot:-1 </endperson5159>,</endperson1755>
190,436,4, </endperson5198>,</endperson1775>
191,527,4, </endperson5456>,</endperson1897>
191,589,5,viewers:+1 moments:-1 isnt:-1 </endperson5479>,</endperson1909>
191,137,5,films:+1 slob:-1 </endperson5506>,</endperson1924>
191,263,3,scenes:+1 character:-1 </endperson5484>,</endperson1911>
191,762,4,scene:-1 </endperson5503>,</endperson1922>
191,581,4,acting:+1 </endperson5492>,</endperson1915>
191,599,3,films:+1 audiences:+1 moneys:+1 trailers:+1 </endperson5495>,</endperson1918>
191,599,3,films:+1 audiences:+1 moneys:+1 trailers:+1 </endperson5495>,</endperson1918>
191,516,3,scenery:+1 scene:-1 </endperson5512>,</endperson1929>
191,408,4,character:-1 </endperson5513>,</endperson1930>
191,762,4,scene:-1 </endperson5503>,</endperson1922>
191,261,3,soundtrack:+1 viewers:+1 character:-1 </endperson5462>,</endperson1901>
191,408,4,character:-1 </endperson5513>,</endperson1930>
191,1131,4,character:-1 moments:-1 </endperson5509>,</endperson1926>
191,408,4,character:-1 </endperson5513>,</endperson1930>
191,314,4,humour:+1 character:-1 </endperson5508>,</endperson1925>
191,437,5,cast:+1 </endperson5468>,</endperson1906>
191,1192,2,films:+1 characters:+1 scenes:-1 </endperson5490>,</endperson1914>
228,245,5,characters:-1 </endperson6130>,</endperson1935>
228,76,2,character:-1 isnt:-1 </endperson6141>,</endperson1944>
228,550,4,movie:+1 </endperson6138>,</endperson1941>
228,54,4,character:-1 moments:-1 </endperson6137>,</endperson1940>
228,630,4,character:-1 movie:-1 mom:-1 </endperson6136>,</endperson1939>
228,730,3,scenery:+1 character:-1 movie:-1 isnt:-1 </endperson6131>,235;228:730;4;0.595900434508043 7;228:730;4;0.5002877075173974 67;228:730;4;0.3510054344003556 88;228:730;4;0.6830742323807105 113;228:730;4;0.4896712175061926 409;228:730;4;0.24918501785554104 185;228:730;4;0.4138156610509154 0;228:730;4;0.5525535486653712 465;228:730;4;0.28407053736505483 101;228:730;4;0.5970100308547259 84;228:730;4;0.326672625771383 395;228:730;4;0.5583452805451141 306;228:730;4;0.4409273561104041 179;228:730;4;0.19205074173790582 63;228:730;5;0.5689987444113078 110;228:730;4;0.4687955847400027 </endperson1936>
235,263,2,movie:-1 </endperson6259>,432;235:263;4;0.3593507177787285 289;235:263;4;0.5315219583225367 5;235:263;4;0.4221785828843698 310;235:263;4;0.4022812246019061 143;235:263;4;0.43907063088023635 9;235:263;4;0.43528306542720163 318;235:263;4;0.44025804269350877 409;235:263;4;0.15255393368669945 123;235:263;4;0.553638859849313 6;235:263;4;0.24550944562038202 4;235:263;4;0.36010379408519533 504;235:263;4;0.5010229469970646 84;235:263;4;0.40226276119102966 395;235:263;4;0.43253506130350616 115;235:263;4;0.5327509833767663 228;235:263;4;0.595900434508043 308;235:263;4;0.363300900930843 11;235:263;4;0.4573110804697055 276;235:263;4;0.23546760492613394 </endperson1950>
235,566,2,plot:-1 screen:-1 budget:-1 </endperson6263>,</endperson1954>
235,766,1,reviews:+1 thriller:+1 </endperson6269>,</endperson1957>
276,643,4,character:+1 scenes:+1 character:-1 </endperson6962>,</endperson1958>
276,167,5,actress:+1 motionpicture:+1 </endperson6967>,</endperson1963>
276,138,5,movie:+1 performances:+1 </endperson6964>,</endperson1960>
278,510,4,comedy:+1 watch:-1 scenes:-1 </endperson6981>,</endperson1967>
278,186,4,character:-1 </endperson6992>,</endperson1973>
278,533,4,plot:+1 character:-1 </endperson6985>,</endperson1970>
278,636,5,character:+1 films:-1 character:-1 </endperson7013>,</endperson1982>
278,533,4,plot:+1 character:-1 </endperson6985>,</endperson1970>
278,232,5,films:+1 script:+1 films:-1 character:-1 watch:-1 </endperson7001>,</endperson1976>
278,492,5,actors:+1 films:+1 films:-1 </endperson6999>,</endperson1975>
278,289,5,films:+1 </endperson7004>,</endperson1978>
279,35,5,character:+1 humour:+1 </endperson7019>,</endperson1985>
279,76,4,movie:+1 isnt:+1 director:+1 character:-1 broadway:-1 </endperson7021>,</endperson1987>
288,0,4,actress:+1 acting:+1 </endperson7134>,235;288:0;4;0.4370269042455156 310;288:0;4;0.601582551276449 67;288:0;5;0.5307718215679693 143;288:0;4;0.41093876431417065 129;288:0;4;0.2747227094933353 189;288:0;5;0.0 442;288:0;5;0.4506111861087614 8;288:0;4;0.4450979973510798 1;288:0;5;0.3670661774803845 293;288:0;4;0.5351696008639867 97;288:0;5;0.45507151550211966 180;288:0;4;0.24041386002258858 101;288:0;5;0.43983447767104145 395;288:0;5;0.5167091658737569 96;288:0;5;0.21896721338595249 90;288:0;5;0.46278090667784233 433;288:0;5;0.3292739509312872 107;288:0;5;0.34834891852379457 174;288:0;5;0.43376186926222515 187;288:0;4;0.32828666714919796 </endperson1991>
288,455,4,movies:+1 films:+1 character:+1 performance:+1 movie:-1 </endperson7142>,5;288:455;4;0.3544839043672039 310;288:455;4;0.601582551276449 67;288:455;4;0.5307718215679693 189;288:455;4;0.0 69;288:455;4;0.54790860054966 290;288:455;4;0.28795267405894487 8;288:455;4;0.4450979973510798 123;288:455;4;0.36486615253003585 1;288:455;4;0.3670661774803845 0;288:455;4;0.37852240607808163 4;288:455;4;0.37594848438494033 180;288:455;4;0.24041386002258858 99;288:455;4;0.5681127653828281 101;288:455;5;0.43983447767104145 96;288:455;4;0.21896721338595249 90;288:455;4;0.46278090667784233 132;288:455;4;0.18226922595513706 95;288:455;4;0.40588511776840686 407;288:455;4;0.6805659061489603 </endperson1996>
288,1044,4,soundtrack:+1 movie:+1 specialeffects:+1 acting:+1 movie:-1 </endperson7140>,</endperson1994>
288,435,4,comedyfilm:+1 comedy:+1 movie:-1 storyline:-1 </endperson7141>,</endperson1995>
289,630,5,actor:+1 scenes:+1 films:-1 </endperson7150>,</endperson2002>
289,630,5,actor:+1 scenes:+1 films:-1 </endperson7150>,</endperson2002>
290,487,1, </endperson7157>,289;290:487;5;0.5120493216542161 235;290:487;4;0.46655812775589256 7;290:487;5;0.6611623589643455 67;290:487;5;0.492384097242468 189;290:487;5;0.2647750855999039 9;290:487;4;0.5321012111294773 8;290:487;4;0.509492697874712 1;290:487;5;0.4742602247181982 0;290:487;4;0.4237080031494359 4;290:487;4;0.4310039218061622 97;290:487;5;0.4773953677638787 180;290:487;5;0.2533930613972566 99;290:487;5;0.3600191910945404 101;290:487;5;0.3993581200813313 308;290:487;4;0.40848491141942844 132;290:487;4;0.18694653558715946 63;290:487;4;0.41458034583060366 82;290:487;4;0.6026310257103961 110;290:487;4;0.5657120036134524 </endperson2008>
290,460,4, </endperson7159>,289;290:460;5;0.5120493216542161 5;290:460;5;0.376575491693673 235;290:460;4;0.46655812775589256 67;290:460;5;0.492384097242468 143;290:460;4;0.3542182003850256 189;290:460;4;0.2647750855999039 69;290:460;4;0.4171419831735397 1;290:460;4;0.4742602247181982 185;290:460;4;0.33804120021268935 0;290:460;4;0.4237080031494359 2;290:460;4;0.5935184605820606 97;290:460;5;0.4773953677638787 180;290:460;5;0.2533930613972566 99;290:460;5;0.3600191910945404 101;290:460;5;0.3993581200813313 89;290:460;4;0.4181636251074268 308;290:460;5;0.40848491141942844 100;290:460;5;0.4960658653913994 103;290:460;4;0.4552828679898746 63;290:460;4;0.41458034583060366 178;290:460;5;0.5833393694177297 94;290:460;4;0.3510984308605354 </endperson2009>
293,6,5,actor:+1 actors:-1 scenes:-1 </endperson7185>,</endperson2014>
293,131,4,actors:+1 character:-1 </endperson7189>,</endperson2015>
306,466,1,films:+1 performance:+1 movie:+1 script:-1 </endperson7548>,5;306:466;4;0.25021896807356026 67;306:466;5;0.6609286115696861 143;306:466;4;0.3361327847644071 113;306:466;4;0.3667220300369962 9;306:466;4;0.5316069147393793 191;306:466;4;0.4983635128973527 1;306:466;4;0.37715737958769235 0;306:466;4;0.34828145077204375 4;306:466;5;0.39210092909101135 397;306:466;4;0.34999553188821997 99;306:466;4;0.4186545086869812 504;306:466;4;0.4303166425445716 497;306:466;4;0.48302235701465357 96;306:466;4;0.36092481583109737 122;306:466;5;0.47598668702221136 319;306:466;4;0.4679934031662185 73;306:466;4;0.38601114593185204 288;306:466;5;0.5991133619992743 </endperson2020>
306,383,5,wi:+1 </endperson7615>,</endperson2073>
306,633,4,cast:+1 soundtrack:+1 </endperson7595>,</endperson2057>
306,633,4,cast:+1 soundtrack:+1 </endperson7595>,</endperson2057>
306,420,3,character:-1 scene:-1 </endperson7599>,</endperson2060>
306,420,3,character:-1 scene:-1 </endperson7599>,</endperson2060>
306,521,5, </endperson7563>,5;306:521;4;0.25021896807356026 7;306:521;4;0.44701162666611327 310;306:521;4;0.5180306057490941 143;306:521;4;0.3361327847644071 9;306:521;4;0.5316069147393793 318;306:521;4;0.4709273020362149 191;306:521;4;0.4983635128973527 398;306:521;5;0.19845525609288417 6;306:521;5;0.4628576058527376 0;306:521;4;0.34828145077204375 397;306:521;4;0.34999553188821997 504;306:521;4;0.4303166425445716 497;306:521;5;0.48302235701465357 308;306:521;4;0.35400883101435565 122;306:521;4;0.47598668702221136 396;306:521;4;0.473075098895285 </endperson2032>
306,436,5, </endperson7552>,</endperson2024>
306,90,5,performance:+1 acting:-1 </endperson7590>,</endperson2053>
306,411,5,actress:+1 soundtrack:-1 watch:-1 </endperson7574>,</endperson2041>
306,121,4,actor:+1 movie:+1 </endperson7610>,</endperson2069>
306,266,5, </endperson7601>,7;306:266;4;0.44701162666611327 9;306:266;4;0.5316069147393793 69;306:266;4;0.5524973261936551 151;306:266;4;0.3826707781948553 123;306:266;4;0.431308766078462 6;306:266;4;0.4628576058527376 0;306:266;4;0.34828145077204375 2;306:266;4;0.41550297188887564 497;306:266;4;0.48302235701465357 395;306:266;4;0.45177428031473865 320;306:266;4;0.67920312951415 141;306:266;4;0.3368820171623075 319;306:266;4;0.4679934031662185 500;306:266;4;0.3971411843504622 279;306:266;4;0.4484420221973291 136;306:266;4;0.3373336232202563 110;306:266;4;0.5150384160435074 </endperson2062>
306,746,4,actors:+1 performances:+1 moments:-1 performance:-1 watch:-1 </endperson7570>,60;306:746;4;0.38500246478762534 9;306:746;4;0.5316069147393793 318;306:746;4;0.4709273020362149 191;306:746;4;0.4983635128973527 311;306:746;4;0.11222877220873118 398;306:746;4;0.19845525609288417 409;306:746;4;0.4903963894501129 123;306:746;4;0.431308766078462 6;306:746;4;0.4628576058527376 0;306:746;4;0.34828145077204375 4;306:746;4;0.39210092909101135 397;306:746;4;0.34999553188821997 504;306:746;4;0.4303166425445716 115;306:746;4;0.5128056844010125 412;306:746;4;0.5140528684372955 483;306:746;4;0.3262785272052746 </endperson2039>
306,144,5,actor:+1 acting:+1 movies:-1 actor:-1 disk:-1 </endperson7614>,</endperson2072>
306,40,5, </endperson7583>,432;306:40;4;0.48129386216957815 5;306:40;4;0.25021896807356026 235;306:40;4;0.5417758675721869 7;306:40;4;0.44701162666611327 310;306:40;4;0.5180306057490941 143;306:40;4;0.3361327847644071 9;306:40;4;0.5316069147393793 318;306:40;4;0.4709273020362149 191;306:40;4;0.4983635128973527 311;306:40;5;0.11222877220873118 398;306:40;4;0.19845525609288417 409;306:40;4;0.4903963894501129 123;306:40;4;0.431308766078462 1;306:40;5;0.37715737958769235 0;306:40;4;0.34828145077204375 465;306:40;4;0.6174391750508298 397;306:40;4;0.34999553188821997 504;306:40;4;0.4303166425445716 122;306:40;5;0.47598668702221136 319;306:40;4;0.4679934031662185 279;306:40;5;0.4484420221973291 </endperson2048>
306,433,5,actors:+1 </endperson7568>,</endperson2037>
306,436,5, </endperson7552>,</endperson2024>
306,260,5,actor:+1 movie:+1 acting:-1 </endperson7596>,</endperson2058>
306,143,5,movie:-1 </endperson7593>,</endperson2055>
306,492,5,films:+1 </endperson7617>,</endperson2074>
306,423,5,films:+1 films:-1 scenes:-1 </endperson7600>,</endperson2061>
306,286,2,films:+1 actors:+1 actors:-1 </endperson7607>,</endperson2066>
306,421,4,chemistry:+1 actress:-1 </endperson7606>,</endperson2065>
306,633,4,cast:+1 soundtrack:+1 </endperson7595>,</endperson2057>
306,143,5,movie:-1 </endperson7593>,</endperson2055>
306,45,4,actor:+1 ending:+1 watch:-1 storyline:-1 </endperson7608>,</endperson2067>
306,492,5,films:+1 </endperson7617>,</endperson2074>
308,245,4,character:+1 movie:+1 movie:-1 </endperson7627>,</endperson2076>
308,81,2,specialeffects:+1 character:-1 movie:-1 </endperson7709>,</endperson2126>
308,159,3,characters:+1 character:-1 </endperson7677>,</endperson2107>
308,660,3,movie:+1 movie:-1 reviews:-1 </endperson7650>,5;308:660;4;0.6237046575495125 235;308:660;3;0.363300900930843 310;308:660;4;0.4994232421221452 67;308:660;4;0.39780471506377135 129;308:660;4;0.41144233506188943 189;308:660;4;0.14997642588166205 69;308:660;4;0.4412296158767728 290;308:660;4;0.40848491141942844 8;308:660;4;0.5033533611586702 185;308:660;3;0.4205160735076384 0;308:660;4;0.686968264937344 2;308:660;4;0.38004927930833077 4;308:660;4;0.505023226530298 465;308:660;4;0.2695738295240663 97;308:660;4;0.5413935059064797 180;308:660;4;0.37564880434804493 99;308:660;4;0.6647830878232881 101;308:660;4;0.6583439933461288 96;308:660;4;0.3474273546909593 433;308:660;4;0.5483411256901605 141;308:660;4;0.755742338301286 63;308:660;4;0.6849364664592457 178;308:660;3;0.6883204364048577 95;308:660;4;0.462992911813388 407;308:660;4;0.5569791126929086 </endperson2093>
308,314,4,movie:+1 movie:-1 isnt:-1 </endperson7637>,</endperson2085>
308,1044,4,cast:+1 movie:+1 movie:-1 assassins:-1 </endperson7628>,</endperson2077>
308,282,4,sountrack:+1 performance:+1 movie:+1 character:-1 nudity:-1 </endperson7711>,</endperson2127>
308,527,3,movie:+1 plot:+1 character:-1 moments:-1 movie:-1 </endperson7682>,</endperson2111>
308,1044,4,cast:+1 movie:+1 movie:-1 assassins:-1 </endperson7628>,</endperson2077>
308,245,4,character:+1 movie:+1 movie:-1 </endperson7627>,</endperson2076>
308,52,3,movie:+1 </endperson7678>,</endperson2108>
308,512,5,ending:+1 movie:+1 performances:+1 moving:-1 </endperson7732>,432;308:512;4;0.33112728854098994 7;308:512;4;0.40784430080140077 60;308:512;4;0.31693755010908886 9;308:512;4;0.5909690423002907 191;308:512;4;0.5987849486720337 151;308:512;4;0.43101719289345497 8;308:512;4;0.5033533611586702 144;308:512;4;0.4294652413420701 6;308:512;4;0.3660960691935744 0;308:512;4;0.686968264937344 293;308:512;4;0.7083957708247877 2;308:512;4;0.38004927930833077 4;308:512;4;0.505023226530298 395;308:512;4;0.5761530425284486 500;308:512;4;0.5813921491457485 279;308:512;4;0.4996711586477829 278;308:512;4;0.32127307729293686 </endperson2138>
308,585,4,stunt:+1 actors:+1 movie:+1 character:-1 watch:-1 comedy:-1 </endperson7749>,</endperson2148>
308,17,4,movie:+1 character:-1 performance:-1 </endperson7643>,5;308:17;4;0.6237046575495125 235;308:17;4;0.363300900930843 67;308:17;4;0.39780471506377135 143;308:17;4;0.6152130346274878 88;308:17;4;0.6443156232888787 189;308:17;5;0.14997642588166205 9;308:17;4;0.5909690423002907 69;308:17;4;0.4412296158767728 8;308:17;5;0.5033533611586702 4;308:17;4;0.505023226530298 465;308:17;4;0.2695738295240663 180;308:17;4;0.37564880434804493 99;308:17;4;0.6647830878232881 89;308:17;4;0.4974683126005571 426;308:17;4;0.48612757965466713 504;308:17;4;0.5551074662138683 497;308:17;5;0.5188593090175898 84;308:17;4;0.34854598689996297 115;308:17;5;0.5006793025028411 90;308:17;4;0.4710288268546312 433;308:17;4;0.5483411256901605 94;308:17;4;0.4493251385766732 </endperson2088>
