@RELATION @user-item

@ATTRIBUTE user STRING 
@ATTRIBUTE item STRING 
@ATTRIBUTE rating NUMERIC
@ATTRIBUTE sentiment STRING
@ATTRIBUTE side STRING

@DATA
4,40,5, </endperson424>,5;4:40;4;0.4330032766607842 7;4:40;4;0.47896794544786025 310;4:40;4;0.5037308944230333 143;4:40;4;0.4993724724031713 189;4:40;4;0.0 9;4:40;3;0.47605638652555027 398;4:40;4;0.5025718053355246 151;4:40;4;0.30130608476973086 0;4:40;4;0.5298376688048704 465;4:40;4;0.42042306747100233 397;4:40;4;0.22761047316682625 101;4:40;4;0.5222320458933432 308;4:40;4;0.505023226530298 488;4:40;4;0.4892799864074737 399;4:40;4;0.22002928208485484 63;4:40;4;0.47190194329436985 136;4:40;4;0.6176706764126491 110;4:40;4;0.355668968587354 </endperson173>
4,40,5, </endperson424>,5;4:40;4;0.4330032766607842 7;4:40;4;0.47896794544786025 310;4:40;4;0.5037308944230333 143;4:40;4;0.4993724724031713 189;4:40;4;0.0 9;4:40;3;0.47605638652555027 398;4:40;4;0.5025718053355246 151;4:40;4;0.30130608476973086 0;4:40;4;0.5298376688048704 465;4:40;4;0.42042306747100233 397;4:40;4;0.22761047316682625 101;4:40;4;0.5222320458933432 308;4:40;4;0.505023226530298 488;4:40;4;0.4892799864074737 399;4:40;4;0.22002928208485484 63;4:40;4;0.47190194329436985 136;4:40;4;0.6176706764126491 110;4:40;4;0.355668968587354 </endperson173>
4,376,3, </endperson423>,5;4:376;4;0.4330032766607842 7;4:376;4;0.47896794544786025 310;4:376;4;0.5037308944230333 67;4:376;3;0.32921804233184837 143;4:376;4;0.4993724724031713 113;4:376;4;0.4242216779397612 129;4:376;4;0.46533408797333986 189;4:376;3;0.0 191;4:376;4;0.4581389715708125 290;4:376;4;0.4310039218061622 409;4:376;3;0.4072715129348565 185;4:376;3;0.4165827604164096 0;4:376;4;0.5298376688048704 2;4:376;4;0.5016965715760577 465;4:376;4;0.42042306747100233 99;4:376;4;0.6015827833818891 101;4:376;4;0.5222320458933432 395;4:376;4;0.5558704208282179 308;4:376;4;0.505023226530298 122;4:376;4;0.32926890325243074 73;4:376;4;0.6499590210758713 179;4:376;4;0.3266464777884701 63;4:376;4;0.47190194329436985 190;4:376;4;0.5809790842381767 110;4:376;4;0.355668968587354 94;4:376;4;0.5467825682378832 </endperson172>
4,378,4,plot:+1 performances:+1 acting:+1 </endperson429>,432;4:378;4;0.263633777355472 5;4:378;4;0.4330032766607842 143;4:378;3;0.4993724724031713 60;4:378;4;0.3820614501875853 9;4:378;3;0.47605638652555027 151;4:378;4;0.30130608476973086 409;4:378;4;0.4072715129348565 123;4:378;4;0.35578607743458623 144;4:378;4;0.23988420094527574 329;4:378;4;0.3392716574804 497;4:378;4;0.40126915804261754 320;4:378;4;0.2445549599292115 384;4:378;4;0.2717785284468386 500;4:378;4;0.3694375378297021 11;4:378;3;0.5288360582219279 136;4:378;4;0.6176706764126491 </endperson177>
4,378,4,plot:+1 performances:+1 acting:+1 </endperson429>,432;4:378;4;0.263633777355472 5;4:378;4;0.4330032766607842 143;4:378;3;0.4993724724031713 60;4:378;4;0.3820614501875853 9;4:378;3;0.47605638652555027 151;4:378;4;0.30130608476973086 409;4:378;4;0.4072715129348565 123;4:378;4;0.35578607743458623 144;4:378;4;0.23988420094527574 329;4:378;4;0.3392716574804 497;4:378;4;0.40126915804261754 320;4:378;4;0.2445549599292115 384;4:378;4;0.2717785284468386 500;4:378;4;0.3694375378297021 11;4:378;3;0.5288360582219279 136;4:378;4;0.6176706764126491 </endperson177>
4,381,2,star:+1 storyline:-1 </endperson432>,</endperson178>
5,383,5,character:+1 snothing:+1 moving:-1 </endperson436>,</endperson180>
5,32,5, </endperson441>,</endperson182>
5,394,4, </endperson459>,</endperson194>
5,383,5,character:+1 snothing:+1 moving:-1 </endperson436>,</endperson180>
5,211,5,character:-1 </endperson491>,</endperson217>
5,399,4,actress:+1 performance:+1 scenery:+1 performances:+1 character:-1 disc:-1 </endperson464>,</endperson197>
5,260,5,performances:+1 stunts:+1 </endperson473>,</endperson203>
5,389,5, </endperson446>,</endperson186>
5,406,3,moments:-1 watch:-1 </endperson475>,</endperson204>
5,409,5,performance:-1 watch:-1 </endperson485>,</endperson212>
5,393,5,scenes:+1 character:-1 </endperson452>,</endperson190>
5,396,5,hero:+1 watch:-1 </endperson461>,</endperson195>
5,413,4,moments:+1 comedies:-1 </endperson490>,</endperson216>
5,403,5,character:+1 </endperson470>,</endperson201>
5,410,5,storyline:-1 </endperson486>,</endperson213>
5,392,4,twists:+1 </endperson450>,</endperson189>
5,403,5,character:+1 </endperson470>,</endperson201>
5,410,5,storyline:-1 </endperson486>,</endperson213>
5,406,3,moments:-1 watch:-1 </endperson475>,</endperson204>
5,403,5,character:+1 </endperson470>,</endperson201>
5,396,5,hero:+1 watch:-1 </endperson461>,</endperson195>
5,408,5,character:-1 moments:-1 </endperson484>,</endperson211>
5,35,5,character:+1 character:-1 </endperson455>,</endperson192>
5,396,5,hero:+1 watch:-1 </endperson461>,</endperson195>
5,391,5,performance:+1 </endperson449>,7;5:391;4;0.39096285108602935 67;5:391;4;0.4320953694189189 143;5:391;4;0.5796597636043009 88;5:391;4;0.5339133681901108 409;5:391;4;0.40748041269529545 1;5:391;4;0.4641368877793043 0;5:391;4;0.5417115438121594 101;5:391;4;0.6155470152962098 497;5:391;4;0.5427772694195909 395;5:391;4;0.6351452672308383 306;5:391;4;0.25021896807356026 181;5:391;4;0.3576000782337334 433;5:391;4;0.5413388113896096 399;5:391;4;0.26557974653907657 107;5:391;4;0.4220637431023905 190;5:391;4;0.3912348631447835 94;5:391;4;0.48847389706376887 </endperson188>
5,399,4,actress:+1 performance:+1 scenery:+1 performances:+1 character:-1 disc:-1 </endperson464>,</endperson197>
5,260,5,performances:+1 stunts:+1 </endperson473>,</endperson203>
5,32,5, </endperson441>,</endperson182>
5,392,4,twists:+1 </endperson450>,</endperson189>
5,383,5,character:+1 snothing:+1 moving:-1 </endperson436>,</endperson180>
5,383,5,character:+1 snothing:+1 moving:-1 </endperson436>,</endperson180>
5,75,2,character:-1 </endperson479>,</endperson208>
6,42,5,soundtrack:+1 films:-1 </endperson499>,</endperson224>
6,420,5,cast:+1 character:+1 </endperson502>,</endperson227>
6,414,5, </endperson492>,</endperson218>
6,149,5,rating:-1 </endperson494>,</endperson220>
6,9,5,plot:+1 </endperson493>,289;6:9;4;0.38844420516662626 5;6:9;4;0.3681069430917847 7;6:9;4;0.3391076153489987 67;6:9;4;0.4392488713107543 191;6:9;4;0.32982402611824724 442;6:9;4;0.32323117818664393 8;6:9;4;0.3239431975399958 1;6:9;4;0.34772312798171146 185;6:9;3;0.3823681801872352 0;6:9;4;0.42198618361365914 97;6:9;4;0.5893393041068384 99;6:9;4;0.4448936552445968 101;6:9;4;0.3862573533084759 504;6:9;4;0.3726526652527209 84;6:9;3;0.32810798503177785 308;6:9;4;0.3660960691935744 179;6:9;4;0.3395302138224592 82;6:9;4;0.2590226319208886 </endperson219>
6,423,5,bond:+1 </endperson508>,</endperson232>
6,417,5,films:-1 movie:-1 </endperson498>,</endperson223>
6,42,5,soundtrack:+1 films:-1 </endperson499>,</endperson224>
6,423,5,bond:+1 </endperson508>,</endperson232>
6,421,4,cast:+1 character:+1 </endperson505>,</endperson230>
6,416,5,character:+1 </endperson496>,</endperson222>
6,419,5, </endperson501>,</endperson226>
6,417,5,films:-1 movie:-1 </endperson498>,</endperson223>
6,419,5, </endperson501>,</endperson226>
6,149,5,rating:-1 </endperson494>,</endperson220>
7,590,4,acting:+1 scenes:-1 </endperson745>,235;7:590;4;0.39650766133435766 310;7:590;4;0.3950910812955122 9;7:590;4;0.5544678435851419 318;7:590;4;0.520959571078842 191;7:590;4;0.4233996931984294 151;7:590;4;0.21595357900120826 409;7:590;4;0.4054093827486447 6;7:590;4;0.3391076153489987 4;7:590;4;0.47896794544786025 469;7:590;4;0.37364578318295194 504;7:590;4;0.5098426594706532 181;7:590;4;0.5423735811855444 122;7:590;4;0.5049965048662733 396;7:590;4;0.4961702081008931 466;7:590;4;0.5535011692036522 278;7:590;4;0.3973721290608281 </endperson377>
7,255,5,character:+1 storyline:+1 </endperson712>,</endperson360>
7,253,3,disc:-1 </endperson768>,</endperson390>
7,412,5,scenes:+1 character:-1 </endperson855>,</endperson448>
7,417,4, </endperson730>,</endperson370>
7,589,4,chemistry:+1 character:+1 scenes:-1 </endperson744>,5;7:589;4;0.39096285108602935 310;7:589;4;0.3950910812955122 67;7:589;4;0.48939508040380153 9;7:589;3;0.5544678435851419 318;7:589;4;0.520959571078842 191;7:589;4;0.4233996931984294 398;7:589;4;0.4494173183496577 151;7:589;4;0.21595357900120826 123;7:589;4;0.43182439099310366 6;7:589;4;0.3391076153489987 0;7:589;4;0.4330933748888832 2;7:589;4;0.5463069289035554 4;7:589;4;0.47896794544786025 469;7:589;4;0.37364578318295194 101;7:589;4;0.38002907241168526 181;7:589;4;0.5423735811855444 </endperson376>
7,526,4,actors:+1 character:+1 storyline:+1 acting:+1 chemistry:-1 actress:-1 watch:-1 </endperson646>,</endperson316>
7,532,4, </endperson653>,</endperson323>
7,308,2,actors:+1 plot:+1 actor:-1 </endperson522>,</endperson243>
7,268,3,roles:+1 </endperson656>,</endperson326>
7,415,5, </endperson715>,</endperson363>
7,617,3,chemistry:+1 bonus:-1 </endperson787>,</endperson402>
7,45,4,scenes:+1 stunts:+1 moments:-1 sexreferences:-1 </endperson827>,</endperson432>
7,388,5,roles:+1 acting:+1 </endperson623>,</endperson302>
7,437,4,character:+1 viewers:+1 acting:+1 animation:+1 </endperson533>,67;7:437;4;0.48939508040380153 69;7:437;4;0.42012105464390603 8;7:437;4;0.48373698435544343 409;7:437;4;0.4054093827486447 6;7:437;4;0.3391076153489987 293;7:437;4;0.44042166651364734 465;7:437;4;0.3023651638567636 180;7:437;4;0.40840992283045463 99;7:437;4;0.4599576478926417 426;7:437;4;0.45064046516357137 96;7:437;4;0.4188504154128928 314;7:437;4;0.273847549349157 107;7:437;5;0.37966134243673455 63;7:437;4;0.3829745686494279 174;7:437;4;0.4691901649057467 407;7:437;4;0.527470121494719 </endperson250>
7,590,4,acting:+1 scenes:-1 </endperson745>,235;7:590;4;0.39650766133435766 310;7:590;4;0.3950910812955122 9;7:590;4;0.5544678435851419 318;7:590;4;0.520959571078842 191;7:590;4;0.4233996931984294 151;7:590;4;0.21595357900120826 409;7:590;4;0.4054093827486447 6;7:590;4;0.3391076153489987 4;7:590;4;0.47896794544786025 469;7:590;4;0.37364578318295194 504;7:590;4;0.5098426594706532 181;7:590;4;0.5423735811855444 122;7:590;4;0.5049965048662733 396;7:590;4;0.4961702081008931 466;7:590;4;0.5535011692036522 278;7:590;4;0.3973721290608281 </endperson377>
7,200,4,storyline:-1 </endperson722>,</endperson367>
7,421,5,soundtrack:+1 chickflick:+1 bonus:-1 </endperson798>,</endperson409>
7,592,5,characters:+1 storyline:+1 acting:+1 bonus:-1 </endperson747>,67;7:592;4;0.48939508040380153 143;7:592;4;0.4050526561515839 113;7:592;5;0.6237974687918467 9;7:592;3;0.5544678435851419 318;7:592;4;0.520959571078842 191;7:592;4;0.4233996931984294 398;7:592;4;0.4494173183496577 151;7:592;4;0.21595357900120826 469;7:592;5;0.37364578318295194 101;7:592;4;0.38002907241168526 504;7:592;4;0.5098426594706532 181;7:592;4;0.5423735811855444 122;7:592;4;0.5049965048662733 396;7:592;4;0.4961702081008931 466;7:592;4;0.5535011692036522 468;7:592;4;0.4250876557273797 </endperson379>
7,410,3,scenes:+1 </endperson578>,</endperson277>
7,440,3,roles:+1 character:-1 </endperson536>,</endperson251>
7,599,4,comedy:-1 bonus:-1 </endperson756>,</endperson381>
7,46,3,actors:+1 acting:+1 sexscenes:-1 </endperson572>,</endperson273>
7,122,5,moments:-1 scenes:-1 </endperson846>,</endperson443>
7,98,4,films:+1 performance:+1 character:-1 moments:-1 </endperson668>,310;7:98;4;0.3950910812955122 67;7:98;4;0.48939508040380153 88;7:98;4;0.4687605596168154 113;7:98;4;0.6237974687918467 151;7:98;4;0.21595357900120826 6;7:98;4;0.3391076153489987 0;7:98;4;0.4330933748888832 4;7:98;4;0.47896794544786025 469;7:98;4;0.37364578318295194 101;7:98;4;0.38002907241168526 504;7:98;4;0.5098426594706532 122;7:98;4;0.5049965048662733 399;7:98;4;0.17546248473885429 73;7:98;4;0.5490656706638908 190;7:98;4;0.5393255877704051 110;7:98;4;0.5474336967854938 94;7:98;4;0.3952056824548278 </endperson332>
7,75,4,character:-1 </endperson743>,</endperson375>
7,455,5,chemistry:+1 performance:+1 gags:+1 storyline:+1 </endperson554>,5;7:455;4;0.39096285108602935 67;7:455;4;0.48939508040380153 88;7:455;4;0.4687605596168154 191;7:455;4;0.4233996931984294 69;7:455;4;0.42012105464390603 8;7:455;4;0.48373698435544343 0;7:455;4;0.4330933748888832 4;7:455;4;0.47896794544786025 180;7:455;4;0.40840992283045463 99;7:455;4;0.4599576478926417 101;7:455;4;0.38002907241168526 504;7:455;4;0.5098426594706532 497;7:455;4;0.4680377698602354 96;7:455;4;0.4188504154128928 433;7:455;4;0.3377054080617323 132;7:455;4;0.23002907928723937 73;7:455;4;0.5490656706638908 </endperson259>
7,64,4,scenes:+1 acting:+1 character:-1 watch:-1 scene:-1 </endperson731>,</endperson371>
7,625,4, </endperson807>,</endperson417>
7,437,4,character:+1 viewers:+1 acting:+1 animation:+1 </endperson533>,67;7:437;4;0.48939508040380153 69;7:437;4;0.42012105464390603 8;7:437;4;0.48373698435544343 409;7:437;4;0.4054093827486447 6;7:437;4;0.3391076153489987 293;7:437;4;0.44042166651364734 465;7:437;4;0.3023651638567636 180;7:437;4;0.40840992283045463 99;7:437;4;0.4599576478926417 426;7:437;4;0.45064046516357137 96;7:437;4;0.4188504154128928 314;7:437;4;0.273847549349157 107;7:437;5;0.37966134243673455 63;7:437;4;0.3829745686494279 174;7:437;4;0.4691901649057467 407;7:437;4;0.527470121494719 </endperson250>
7,393,5,character:+1 moving:+1 moving:-1 </endperson728>,67;7:393;4;0.48939508040380153 9;7:393;3;0.5544678435851419 318;7:393;4;0.520959571078842 151;7:393;4;0.21595357900120826 409;7:393;4;0.4054093827486447 6;7:393;4;0.3391076153489987 0;7:393;4;0.4330933748888832 293;7:393;4;0.44042166651364734 4;7:393;4;0.47896794544786025 469;7:393;4;0.37364578318295194 101;7:393;4;0.38002907241168526 308;7:393;4;0.40784430080140077 181;7:393;4;0.5423735811855444 122;7:393;4;0.5049965048662733 399;7:393;4;0.17546248473885429 466;7:393;4;0.5535011692036522 </endperson369>
7,499,3,performance:+1 </endperson611>,</endperson293>
7,472,4,ending:+1 character:+1 acting:-1 </endperson574>,</endperson275>
7,383,5,actors:-1 rating:-1 </endperson802>,</endperson412>
7,505,4,actors:+1 acting:+1 scenes:-1 </endperson618>,</endperson298>
7,509,3,actors:+1 scenes:-1 </endperson624>,</endperson303>
7,409,4,character:+1 acting:+1 bonus:-1 filmchoice:-1 </endperson776>,</endperson396>
7,35,5,character:+1 </endperson675>,</endperson337>
7,392,4,character:+1 bonus:-1 </endperson652>,</endperson322>
7,564,4,chemistry:+1 scenes:+1 </endperson699>,</endperson351>
7,489,5,acting:+1 backdrops:-1 </endperson595>,</endperson282>
7,376,4,specialeffects:+1 acting:+1 </endperson614>,</endperson296>
7,471,4,chemistry:+1 moments:-1 performances:-1 </endperson573>,</endperson274>
7,52,5,character:-1 </endperson725>,</endperson368>
7,50,5,storyline:+1 </endperson720>,</endperson366>
7,442,3,actors:+1 moments:+1 watch:-1 roles:-1 </endperson539>,</endperson253>
7,17,4,performance:+1 scenes:+1 </endperson709>,</endperson357>
7,390,3,character:+1 moments:-1 comedy:-1 </endperson659>,</endperson328>
7,383,5,actors:-1 rating:-1 </endperson802>,</endperson412>
7,572,1,star:+1 character:-1 movie:-1 watch:-1 </endperson714>,</endperson362>
7,28,4,chemistry:+1 ending:-1 </endperson585>,</endperson278>
7,209,4,character:+1 scenes:+1 </endperson698>,</endperson350>
7,78,5,acting:+1 watch:-1 bonus:-1 </endperson808>,</endperson418>
7,487,4,actors:+1 character:+1 acting:+1 bonus:-1 </endperson593>,</endperson280>
7,50,5,storyline:+1 </endperson720>,</endperson366>
7,524,3,chemistry:+1 character:+1 </endperson642>,</endperson313>
7,434,4,performance:+1 acting:+1 </endperson527>,</endperson246>
7,200,4,storyline:-1 </endperson722>,</endperson367>
7,632,5,watch:+1 watch:-1 scenes:-1 </endperson821>,</endperson428>
7,270,5,soundtrack:+1 wi:+1 storyline:+1 </endperson511>,</endperson235>
7,441,3, </endperson538>,67;7:441;4;0.48939508040380153 9;7:441;4;0.5544678435851419 69;7:441;4;0.42012105464390603 290;7:441;4;0.6611623589643455 8;7:441;4;0.48373698435544343 6;7:441;4;0.3391076153489987 293;7:441;4;0.44042166651364734 4;7:441;4;0.47896794544786025 180;7:441;4;0.40840992283045463 504;7:441;4;0.5098426594706532 395;7:441;4;0.4534797741901392 96;7:441;4;0.4188504154128928 433;7:441;4;0.3377054080617323 132;7:441;5;0.23002907928723937 73;7:441;4;0.5490656706638908 95;7:441;4;0.3539510364563395 94;7:441;4;0.3952056824548278 407;7:441;4;0.527470121494719 </endperson252>
7,511,5,chemistry:+1 character:+1 scenes:-1 </endperson626>,</endperson305>
7,630,3,animation:+1 </endperson816>,</endperson424>
7,314,2, </endperson620>,</endperson299>
7,526,4,actors:+1 character:+1 storyline:+1 acting:+1 chemistry:-1 actress:-1 watch:-1 </endperson646>,</endperson316>
7,598,5,storyline:+1 acting:+1 character:-1 watch:-1 bonus:-1 </endperson753>,</endperson380>
7,643,4,soundtrack:+1 star:+1 scenes:-1 </endperson847>,</endperson444>
7,6,5,actors:+1 character:+1 comedy:+1 acting:+1 comedy:-1 </endperson674>,</endperson336>
7,475,4,chemistry:+1 acting:+1 </endperson577>,</endperson276>
7,167,5,cast:+1 character:-1 </endperson817>,</endperson425>
7,531,5,storyline:+1 bond:+1 acting:+1 scenes:-1 </endperson651>,</endperson321>
7,255,5,character:+1 storyline:+1 </endperson712>,</endperson360>
7,78,5,acting:+1 watch:-1 bonus:-1 </endperson808>,</endperson418>
7,144,5, </endperson803>,</endperson413>
7,59,3,plot:+1 </endperson645>,</endperson315>
7,383,5,actors:-1 rating:-1 </endperson802>,</endperson412>
7,489,5,acting:+1 backdrops:-1 </endperson595>,</endperson282>
7,471,4,chemistry:+1 moments:-1 performances:-1 </endperson573>,</endperson274>
7,543,4,chemistry:+1 acting:+1 </endperson669>,</endperson333>
7,507,3,actor:+1 character:+1 character:-1 </endperson621>,</endperson300>
7,450,5,chemistry:+1 watch:+1 storyline:+1 </endperson548>,</endperson256>
7,534,5,characters:+1 storyline:+1 </endperson657>,</endperson327>
7,550,3,performance:+1 storyline:+1 moments:-1 watch:-1 </endperson679>,</endperson340>
7,609,3,acting:+1 watch:-1 bonus:-1 outfits:-1 </endperson773>,</endperson393>
7,466,3,romance:+1 actors:+1 watch:-1 </endperson567>,5;7:466;4;0.39096285108602935 235;7:466;4;0.39650766133435766 67;7:466;4;0.48939508040380153 69;7:466;4;0.42012105464390603 290;7:466;4;0.6611623589643455 398;7:466;4;0.4494173183496577 8;7:466;4;0.48373698435544343 4;7:466;5;0.47896794544786025 180;7:466;4;0.40840992283045463 99;7:466;4;0.4599576478926417 101;7:466;4;0.38002907241168526 504;7:466;4;0.5098426594706532 96;7:466;4;0.4188504154128928 308;7:466;4;0.40784430080140077 141;7:466;4;0.513044095455373 132;7:466;5;0.23002907928723937 288;7:466;4;0.21991474357593332 190;7:466;4;0.5393255877704051 110;7:466;4;0.5474336967854938 </endperson269>
7,376,4,specialeffects:+1 acting:+1 </endperson614>,</endperson296>
7,393,5,character:+1 moving:+1 moving:-1 </endperson728>,67;7:393;4;0.48939508040380153 9;7:393;3;0.5544678435851419 318;7:393;4;0.520959571078842 151;7:393;4;0.21595357900120826 409;7:393;4;0.4054093827486447 6;7:393;4;0.3391076153489987 0;7:393;4;0.4330933748888832 293;7:393;4;0.44042166651364734 4;7:393;4;0.47896794544786025 469;7:393;4;0.37364578318295194 101;7:393;4;0.38002907241168526 308;7:393;4;0.40784430080140077 181;7:393;4;0.5423735811855444 122;7:393;4;0.5049965048662733 399;7:393;4;0.17546248473885429 466;7:393;4;0.5535011692036522 </endperson369>
7,644,3,scenes:-1 </endperson849>,</endperson446>
7,632,5,watch:+1 watch:-1 scenes:-1 </endperson821>,</endperson428>
7,268,3,roles:+1 </endperson656>,</endperson326>
7,572,1,star:+1 character:-1 movie:-1 watch:-1 </endperson714>,</endperson362>
7,633,4,character:+1 bonus:-1 sexreferences:-1 </endperson822>,</endperson429>
7,275,4,character:+1 </endperson598>,</endperson285>
7,81,1,chemistry:+1 films:+1 storyline:+1 watch:-1 camera:-1 </endperson758>,</endperson383>
7,488,5,plot:+1 </endperson594>,</endperson281>
7,28,4,chemistry:+1 ending:-1 </endperson585>,</endperson278>
7,622,4,character:+1 </endperson800>,</endperson411>
7,50,5,storyline:+1 </endperson720>,</endperson366>
7,471,4,chemistry:+1 moments:-1 performances:-1 </endperson573>,</endperson274>
7,285,5,character:+1 </endperson812>,</endperson422>
7,52,5,character:-1 </endperson725>,</endperson368>
7,521,4,acting:+1 </endperson638>,</endperson311>
7,48,5,bonus:-1 </endperson764>,235;7:48;4;0.39650766133435766 9;7:48;3;0.5544678435851419 191;7:48;4;0.4233996931984294 151;7:48;4;0.21595357900120826 123;7:48;4;0.43182439099310366 6;7:48;4;0.3391076153489987 0;7:48;4;0.4330933748888832 4;7:48;4;0.47896794544786025 465;7:48;4;0.3023651638567636 504;7:48;4;0.5098426594706532 399;7:48;4;0.17546248473885429 396;7:48;4;0.4961702081008931 466;7:48;4;0.5535011692036522 103;7:48;4;0.4779276507622947 472;7:48;4;0.3787487359810454 110;7:48;4;0.5474336967854938 </endperson386>
7,82,4,moments:-1 watch:-1 bonus:-1 </endperson767>,</endperson389>
7,463,4, </endperson564>,</endperson267>
7,190,5,performance:+1 </endperson518>,</endperson241>
7,501,4,character:+1 performance:+1 </endperson613>,</endperson295>
7,599,4,comedy:-1 bonus:-1 </endperson756>,</endperson381>
